Agreeable10,-0.0072715,-0.0086933,-0.0562613,-0.0237049,-0.0116935,-0.0402418,-0.0173464,-0.0235474,-0.0403286,-0.007605,-0.1368208,-0.1287536,-0.0831307,-0.0975973,-0.0949279,-0.1330234,-0.1218601,-0.0903952,0.0224861,0.0255857,-0.0084948,0.0816442,0.040505,0.0007784,0.012162,0.0187222,-0.0228552,0.0744377,0.0247634,0.0684775,0.1034948,0.0883293,0.0911191,0.039574,0.03249,0.015791,0.0249033,0.0064553,-0.0082659,0.0309673,0.0281568,0.0023367,-0.0230566,0.4187111,0.4260959,0.0,-0.0013136,-0.0032487,-0.0014678,-0.0007389,-0.0033372,-0.0015873,-0.0041156,0.0008464,0.0057296,0.0003152,-0.0006359,0.0003186,-0.0046636,0.0047562,0.0004697,-0.0004728,
Conscientious1,0.0204791,-0.0137611,-0.0296401,-0.0068032,-0.0171478,-0.0017593,0.001336,0.0073454,-0.0468227,-0.0207471,-0.0816593,-0.1297239,-0.0918852,-0.1001403,-0.1002022,-0.0564076,-0.0854269,-0.0861624,0.0200272,0.0586173,0.0225895,0.0132983,-0.0325534,0.0167062,0.0157216,0.0606081,0.0189185,0.0945948,0.0897566,0.1072798,0.1165833,0.0889298,0.0928704,0.0606921,0.0723441,-0.0010981,0.0276861,-0.0199771,0.0044063,0.0089722,0.0436854,-0.0037184,-0.0364484,0.481629,0.526741,0.4736286,0.0,0.0005187,-0.0058143,-0.0044087,-0.0032492,-0.0031546,0.009096,-0.0033326,0.001157,0.002169,-0.0024146,-0.0028318,0.0020157,-0.0020557,-0.0014844,0.0014941,
Conscientious3,0.0273939,-0.0419772,-0.0401208,0.0067337,-0.0099618,-0.0048081,-0.0194307,0.0012061,-0.0126962,-0.0124307,-0.084791,-0.1050188,-0.092225,-0.0708493,-0.0878663,-0.1007179,-0.108996,-0.1080768,0.025795,0.0529407,-0.0047965,0.0471859,0.0200467,0.0462182,0.0241153,0.0578182,0.0333556,0.0291502,0.0243243,0.0263095,0.0686114,0.0484366,0.024689,0.0394879,0.0249329,0.0175593,0.0443276,0.0422977,0.036272,0.0591478,0.0567355,0.0402559,-0.013236,0.5706277,0.5982089,0.5775976,0.6186637,0.0,-0.0004337,-0.0039405,-0.0089404,-0.0035003,-0.0019665,0.0013349,0.0026424,0.0002018,0.0002134,0.0012854,0.0010731,-0.0010944,0.0006284,-0.0006325,
Conscientious4,-0.0132373,-0.0329803,-0.0932328,-0.0483689,-0.0336514,-0.0599065,-0.0801656,-0.0521048,-0.0559691,-0.0325332,-0.1005859,-0.1123051,-0.0786564,-0.0620906,-0.0580598,-0.0551069,-0.0777846,-0.0634485,0.1025038,0.0875668,0.0406225,0.0722939,0.0511008,0.0409364,0.0233649,0.0797981,0.0405005,0.0149005,0.0294268,-0.0310325,0.0277896,0.0113782,0.0377987,-0.0321502,-0.0104097,0.0191663,0.028557,-0.0223779,-0.0088106,-0.0003461,0.0073964,0.0207241,-0.0079842,0.4615788,0.4750595,0.4834597,0.4552313,0.4962804,0.0,0.0004483,1.8e-05,0.0033867,-0.0032149,0.0032708,-0.0014857,-0.0040368,0.0009187,0.0003249,-0.0043199,0.0044057,-0.0011976,0.0012054,
Conscientious6,-0.0062994,0.0127926,-0.0471981,0.0011662,0.0161065,-0.0198899,-0.0253984,-0.0118264,0.0055514,0.0024066,-0.1175088,-0.1639243,-0.1622021,-0.1235511,-0.1281207,-0.1424254,-0.1602305,-0.1373563,0.042856,0.0696273,0.0760544,0.067984,0.0455485,0.0326196,0.0748405,0.0939989,0.0473563,0.0698267,0.0493123,0.0475226,0.0897638,0.0585094,0.0615716,0.0580343,0.052051,0.0416184,0.0844087,0.0035645,0.0067558,0.0502843,0.0481911,0.0473717,0.0192877,0.5290957,0.4976322,0.5180352,0.4863477,0.5865769,0.5131274,0.0,0.0004867,-0.0017543,-0.000835,-0.0016689,0.0044,0.0042974,-0.0005732,-0.0027067,0.0025288,-0.002579,-0.0011391,0.0011466,
Conscientious7,-0.0095966,-0.0055858,-0.0856271,-0.0447498,-0.0654989,-0.0078919,-0.0355994,-0.0228795,-0.054037,-0.0155843,-0.0954146,-0.1722212,-0.1173149,-0.1350565,-0.1390569,-0.1153909,-0.1110839,-0.1661411,0.0129607,0.03788,-0.028262,-0.0028811,0.0232717,-0.0041104,0.0046014,0.0443712,0.0084245,0.0697729,0.040091,0.0739261,0.0763664,0.0654453,0.0577173,0.024123,0.0241821,0.0372114,0.0269015,-0.0355895,-0.0272751,0.0139386,0.0440762,-0.0098754,0.0005406,0.412254,0.4707458,0.4665714,0.4840777,0.4601593,0.4311496,0.4808418,0.0,0.0051974,-0.0062364,0.0046219,-0.0067238,-0.0035556,0.0031277,0.0017234,0.000464,-0.0004733,0.000938,-0.0009442,
Conscientious8,0.1576084,0.1538121,0.1341909,0.1512416,0.20333,0.2070708,0.1103094,0.1571237,0.1572096,0.1649062,-0.3856742,-0.3831485,-0.3232371,-0.3258369,-0.3139607,-0.3103328,-0.3858886,-0.3337009,0.2411503,0.2497136,0.3006668,0.3592756,0.2970119,0.2705067,0.3313189,0.3118949,0.2748384,0.2299303,0.1611091,0.1986876,0.2297967,0.2120911,0.1635644,0.1478237,0.1648634,0.148744,0.116542,0.046253,0.0835612,0.1302476,0.1296381,0.0884026,0.0649627,0.1901271,0.1392545,0.1909189,0.1388331,0.1621882,0.153055,0.2403367,0.1557351,0.0,-0.045434,0.0915309,-0.1107639,-0.0916626,-0.0251403,-0.028629,-0.002457,0.0025057,-0.0077764,0.0078274,
Conscientious9,0.1734346,0.1493027,0.1509526,0.1928074,0.2237616,0.1822722,0.1066917,0.1733239,0.1685004,0.1720715,-0.2967516,-0.2897653,-0.3014058,-0.2898306,-0.278839,-0.2399598,-0.3184748,-0.3001901,0.2473655,0.2659542,0.3409292,0.3447565,0.2581394,0.2905645,0.2991327,0.3569972,0.2964524,0.2291367,0.1638383,0.2256509,0.21713,0.2134235,0.1931225,0.1498164,0.162506,0.1418477,0.116374,0.1029014,0.1256955,0.1612022,0.1342768,0.1293851,0.0633437,0.1366373,0.110296,0.1576948,0.11842,0.1312794,0.1126142,0.1716333,0.170598,0.6778582,0.0,-0.0975367,-0.079296,-0.0694408,-0.0341338,-0.0433178,-0.0050087,0.0051081,0.001297,-0.0013055,
Conscientious10,0.1499813,0.1703422,0.123213,0.1498611,0.1954198,0.1603119,0.0930311,0.1359407,0.1449087,0.1724334,-0.3676929,-0.3633736,-0.3062287,-0.3101671,-0.3211835,-0.3136655,-0.3457748,-0.3435269,0.2523848,0.2498317,0.2906164,0.3730307,0.2941515,0.3015488,0.3386543,0.2976508,0.2840852,0.2072934,0.1241401,0.1935534,0.1943218,0.2029729,0.1372687,0.1719279,0.1767653,0.1651478,0.1287987,0.0828374,0.105085,0.1461273,0.1549743,0.1111734,0.0762073,0.1802568,0.1367058,0.2091413,0.1507527,0.1742293,0.1504842,0.2329714,0.1636339,0.8831204,0.602017,0.0,-0.095949,-0.129725,-0.012059,-0.0386203,-0.0102414,0.0104447,-0.010952,0.0110239,
Openness1,0.1617714,0.1951535,0.1473151,0.1937681,0.2024974,0.176979,0.1541801,0.1575973,0.1939218,0.1547971,-0.2898304,-0.3155491,-0.3033252,-0.2288851,-0.2855678,-0.311024,-0.3061537,-0.3074005,0.201005,0.1961371,0.2447703,0.2952423,0.1939857,0.2168788,0.2503479,0.2563683,0.2080296,0.1734625,0.141929,0.1774385,0.2257938,0.2122106,0.1658756,0.1448662,0.1330362,0.1540453,0.1295655,0.0927864,0.1313299,0.1277883,0.1089742,0.1200392,0.1018902,0.1291342,0.1042273,0.1849298,0.1178869,0.1535331,0.1476377,0.2015742,0.1694664,0.5493269,0.5040479,0.5424775,0.0,0.1027202,-0.0980087,-0.0908197,0.0148777,-0.015173,-0.0022622,0.0022771,
Openness2,0.1608299,0.1459252,0.1543468,0.1680009,0.2263704,0.206028,0.1227392,0.1742062,0.1893157,0.1585155,-0.3335195,-0.3468239,-0.2799653,-0.2872784,-0.2910346,-0.3185398,-0.3140309,-0.3108845,0.2092215,0.2387863,0.229595,0.2967599,0.2189109,0.248191,0.2421165,0.2599317,0.235226,0.1640979,0.1516868,0.2016777,0.2073584,0.1945591,0.1546117,0.1616091,0.1336032,0.1345471,0.1486226,0.0870698,0.0857692,0.1122754,0.1136328,0.1234534,0.1399825,0.137603,0.0833678,0.1404501,0.101594,0.1433809,0.1238495,0.193891,0.1476301,0.5760361,0.5206265,0.5160598,0.6412272,0.0,-0.1228369,-0.0769368,0.0091918,-0.0093742,-0.0076771,0.0077275,
Openness3,0.13752,0.1623187,0.12466,0.1731744,0.2146406,0.1508678,0.0668417,0.1365702,0.1460583,0.1685291,-0.3825626,-0.3775406,-0.3487042,-0.3307868,-0.3347702,-0.3350311,-0.382465,-0.3564042,0.2212837,0.2572044,0.2927668,0.3297998,0.2823526,0.2941929,0.3233282,0.3149176,0.2724529,0.2155831,0.1369051,0.2050047,0.2016884,0.2082772,0.1209888,0.1765458,0.1931265,0.1740005,0.1339988,0.076711,0.1039048,0.1705681,0.1621004,0.1063977,0.0852786,0.1949135,0.1489603,0.1954188,0.157799,0.1628437,0.1520586,0.214252,0.19381,0.8003326,0.6953636,0.7863217,0.5677451,0.5505901,0.0,0.0926755,0.0006912,-0.0007049,0.0102372,-0.0103044,
Openness5,0.1496844,0.1404929,0.1137002,0.1690173,0.2072308,0.1589102,0.0653575,0.1381815,0.1607155,0.1652427,-0.3695556,-0.3680163,-0.3322336,-0.3332638,-0.3273635,-0.3292546,-0.3734496,-0.3680777,0.2204239,0.242096,0.2890691,0.3366791,0.2805914,0.2897571,0.3022481,0.3190741,0.2795313,0.2075053,0.1446835,0.2061853,0.2112558,0.2120346,0.1350457,0.1644825,0.1856842,0.1618715,0.1388449,0.0892814,0.1083037,0.1744191,0.1635625,0.1285205,0.0842471,0.1803659,0.163364,0.1841316,0.1585909,0.1699892,0.1592417,0.2298061,0.1995612,0.7974932,0.6867535,0.7603885,0.5754578,0.59702,0.9258852,0.0,-0.0029622,0.003021,0.0168726,-0.0169834,
Openness7,0.1287996,0.1318556,0.0973734,0.1446742,0.119486,0.1389991,0.1055567,0.139777,0.1243745,0.1458113,-0.0737068,-0.0345411,-0.0605933,-0.02964,-0.0377069,-0.0588479,-0.0539609,-0.0845722,0.04906,-0.034595,-0.0061228,0.0353341,0.0093964,0.0023978,0.0074546,0.0546553,0.0501743,0.1504685,0.1224326,0.1455804,0.1544809,0.1648274,0.1125558,0.1488757,0.1771547,0.0349421,0.1025886,0.088756,0.0802656,0.076933,0.0972541,0.0598972,0.0419091,0.1506069,0.168385,0.1585552,0.1751712,0.16948,0.1352672,0.1799414,0.2041131,0.1199088,0.1213372,0.1338629,0.0966595,0.0960936,0.1257855,0.1129678,0.0,-0.1802355,-0.0050602,0.0050934,
Openness8,0.0952532,0.075004,0.0571183,0.0951405,0.057241,0.0674441,0.0561861,0.0407653,0.0777318,0.0604888,-0.0221684,-0.0068031,-0.0608124,0.0195224,-0.0140764,-0.0265771,-0.012386,-0.0799607,0.0397924,0.0027872,0.0050856,0.0471096,0.0254112,-0.0056865,-0.002842,-0.0007301,0.0129408,0.0996435,0.0796566,0.0868903,0.1073874,0.1258125,0.074921,0.1104622,0.1293594,0.0318348,0.0823743,0.0609083,0.0642392,0.0555202,0.06172,0.0302438,0.0184028,0.0936193,0.1340489,0.0913294,0.1492066,0.132105,0.1362455,0.1328764,0.170121,0.0898906,0.1004617,0.1206051,0.0384691,0.0490456,0.0891011,0.0836749,0.6394866,0.0,0.0051606,-0.0051945,
Openness9,0.131885,0.1059114,0.0676724,0.1255826,0.1785933,0.1724923,0.0790923,0.1366202,0.1081061,0.1373683,-0.0599314,-0.0029968,0.0010544,0.0145177,-0.0436203,-0.0145834,-0.0039953,-0.0138844,-0.0005615,0.0238867,0.0068134,-0.0187508,0.0296109,-0.0104653,0.0396968,0.0565325,0.0454774,0.1153651,0.1272409,0.0991578,0.1223448,0.1261937,0.0992693,0.1372165,0.1426041,-0.0056861,-0.0194685,0.0559077,0.0481387,0.0640293,0.0627142,0.0544509,-0.0260767,0.1299697,0.1655221,0.0593116,0.1014379,0.114321,0.0699996,0.1310533,0.1495539,0.0986161,0.0935948,0.0738548,0.0413861,0.0726306,0.0778863,0.0873831,0.3381634,0.2360649,0.0,-0.2244324,
Openness10,0.1280236,0.134321,0.1114004,0.1255704,0.1395892,0.0990641,0.1002448,0.1530186,0.1106184,0.1484661,-0.0191924,0.0126794,0.0251894,0.012795,0.0112328,0.0572648,0.0389595,0.0175025,0.0189918,-0.0023297,0.0067915,-0.0222739,0.0024907,0.0002878,0.0054947,0.0381576,0.0423351,0.1296317,0.1322499,0.1029447,0.1093728,0.1176622,0.1019865,0.1457531,0.1569391,-0.0003012,-0.006373,0.0198062,0.0729207,0.0345949,0.0406821,0.0805691,-0.0159343,0.1406785,0.104591,0.0144097,0.1042768,0.0872485,0.0765776,0.1064157,0.1141406,0.096513,0.0753474,0.0787391,0.0317243,0.073602,0.0395609,0.0357239,0.3459714,0.2235839,0.5511289,0.0,

Correlations between indicators and component/correlations
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience,
Behavior1,0.1842927,0.1239125,0.1475714,0.6726513,-0.1803633,0.0215824,-0.0173435,0.0565829,-0.0036506,
Behavior2,0.1887566,0.1145442,0.1363402,0.6729695,-0.1890367,0.0177358,0.0385517,0.0281229,-0.0296938,
Behavior3,0.1598237,0.0855346,0.1015881,0.6940656,-0.1773667,-0.0192283,-0.007555,-0.0082724,-0.0808832,
Behavior5,0.2020564,0.1327036,0.1425932,0.7346582,-0.2026782,0.0517511,0.0789057,0.0080131,-0.0244277,
Behavior7,0.2494025,0.0979331,0.1807219,0.6565324,-0.226924,0.089658,0.0190215,0.0065992,-0.0243633,
Behavior8,0.2094561,0.114394,0.1543137,0.6860228,-0.2041167,-0.0045708,0.0449618,0.0251226,-0.0284542,
Behavior9,0.1196658,0.0895885,0.1017801,0.7072312,-0.1860251,-0.0452112,0.0068403,-0.017849,-0.0456711,
Interview1,0.180919,0.1002395,0.1644132,0.7423977,-0.1762244,-0.0074659,0.0227149,0.0134,-0.0234224,
Interview2,0.1950036,0.1118639,0.1241771,0.7854696,-0.2210159,0.0442988,0.0315866,-0.0115125,-0.043501,
Offer1,0.1964647,0.1143897,0.1622631,0.6976512,-0.1884954,0.0590012,0.0601654,-0.0168169,-0.0222519,
Offer2,-0.4131253,-0.0532256,-0.0449985,-0.2423669,0.7916633,-0.0127548,-0.0986418,-0.1289548,-0.1416524,
Honesty1,-0.4153262,-0.0229823,0.0054682,-0.2207932,0.8142768,-0.0311185,-0.1366443,-0.1513974,-0.1836159,
Honesty2,-0.3726586,-0.0670437,0.0148552,-0.1691302,0.6296665,-0.0250259,-0.1061832,-0.178694,-0.146091,
Honesty3,-0.3592143,-0.0058541,0.0155101,-0.1411237,0.6364891,-0.0197874,-0.1350676,-0.1083237,-0.1324469,
Honesty4,-0.3659231,-0.0287249,-0.01849,-0.2289655,0.7523906,0.0028357,-0.0971441,-0.1161212,-0.1489434,
Honesty5,-0.3655921,-0.0473501,0.0240991,-0.1522371,0.6073578,-0.0152409,-0.0899635,-0.1079235,-0.1335458,
Honesty6,-0.4126054,-0.0368648,0.0197713,-0.2324235,0.7536757,0.0268468,-0.0931864,-0.1485014,-0.1564422,
Honesty7,-0.3943277,-0.0908864,0.001996,-0.1768557,0.7143698,-0.0288942,-0.0939499,-0.1512534,-0.1453979,
Honesty8,0.2711812,0.049118,0.0104276,0.0275126,0.0006539,0.6993189,0.1033099,0.0237965,0.0422015,
Honesty9,0.2895504,-0.0177683,0.0122878,0.0040362,-0.0001708,0.6060622,0.1191927,0.0225758,0.0789186,
Honesty10,0.3387719,-0.0006336,0.0077243,0.0190292,0.0213861,0.7305812,0.140493,0.021049,0.0283196,
Emotion1,0.3977748,0.0454647,-0.0232854,0.0495694,-0.052949,0.714298,0.1356117,0.0450121,0.0538661,
Emotion2,0.3121944,0.0191352,0.0182762,-0.0083654,-0.0347544,0.7397686,0.142901,0.0838001,0.0342304,
Emotion3,0.3264503,-0.0017723,-0.0057983,0.0601999,-0.0344121,0.7204349,0.127054,0.0405363,0.0291822,
Emotion4,0.3564496,0.0026031,0.0257212,-0.0317844,-0.0328432,0.7142928,0.1523478,0.0218045,0.037236,
Emotion5,0.3603921,0.0300801,0.0537949,0.0253036,-0.0049393,0.7900947,0.1633996,0.0184042,0.0874053,
Emotion6,0.3158271,0.0350566,0.0498617,0.0410327,0.0210122,0.8107327,0.1213217,0.0511802,0.0366596,
Emotion8,0.2431436,0.1383971,0.1390714,-0.0044848,-0.1043099,0.1663608,0.8155231,0.0042023,0.0855924,
Emotion10,0.1730047,0.1118334,0.1473177,0.0366609,-0.0544479,0.0776133,0.6020796,0.1114519,0.064813,
Extraver2,0.2391181,0.1286976,0.1147375,0.0686042,-0.1411008,0.1078468,0.6922119,0.0407396,0.0720818,
Extraver3,0.2511247,0.1448692,0.1315827,0.0302715,-0.1338327,0.1481956,0.9008481,0.0564501,0.1139683,
Extraver4,0.2465072,0.1607141,0.1384661,0.029858,-0.1305878,0.1314463,0.8815513,0.0324997,0.0836343,
Extraver5,0.1803716,0.1037361,0.1142588,0.0085554,-0.0700323,0.1490183,0.6554814,0.0197508,0.0821067,
Extraver6,0.1900599,0.1434247,0.1606414,0.0374341,-0.1390913,0.1485157,0.6571753,0.0844725,0.0525496,
Extraver7,0.1964573,0.1695281,0.1700403,0.0392737,-0.0969408,0.167464,0.6857188,0.0605725,0.0496095,
Extraver8,0.1836397,0.0368936,-0.0034093,0.0107316,-0.1612197,0.0550537,0.0099409,0.7863072,0.010736,
Extraver9,0.1544615,0.1022532,-0.014696,0.0113307,-0.07276,0.0805645,0.1129049,0.5685591,0.0516088,
Extraver10,0.0976672,0.0828014,0.0430539,-0.0077285,-0.1214766,0.0189182,0.0205728,0.7606089,-0.0060326,
Agreeable1,0.125601,0.079888,0.068686,0.0282203,-0.1502296,-0.0478927,0.0176946,0.7203256,-0.0024171,
Agreeable3,0.1744215,0.0732619,0.0560489,0.0022664,-0.1910033,0.0381087,0.1059249,0.8505997,0.0440291,
Agreeable4,0.1654898,0.0879844,0.0587446,0.0149171,-0.1379572,0.0871503,0.0676584,0.7947961,0.0436409,
Agreeable5,0.1364817,0.0499402,0.0766097,0.0284848,-0.150617,0.0241758,0.0252059,0.6606653,0.020808,
Agreeable7,0.1031572,0.033434,-0.0238707,-0.0250524,-0.0952229,0.0425317,0.0207552,0.6111213,-0.0299876,
Agreeable8,0.1963812,0.1351802,0.1536417,-0.0455787,-0.1360558,0.0434277,0.0944851,-0.0334605,0.6777032,
Agreeable9,0.1515316,0.1672018,0.153471,-0.0300079,-0.1409012,0.0427074,0.0617836,0.0243521,0.7037626,
Agreeable10,0.2148915,0.1383606,0.041939,-0.0343034,-0.155525,0.0243553,0.0918346,0.0158987,0.682884,
Conscientious1,0.1612205,0.1792747,0.1167901,-0.0163049,-0.12895,0.0289533,0.1196152,0.0049341,0.7206861,
Conscientious3,0.1864862,0.1667495,0.1144922,-0.0144348,-0.1315206,0.0459765,0.0516012,0.050475,0.817296,
Conscientious4,0.1694501,0.1499344,0.0832076,-0.0717278,-0.1088963,0.0802644,0.0098151,0.0039496,0.6646433,
Conscientious6,0.2522096,0.1730053,0.1348698,-0.0100156,-0.1956019,0.0840101,0.0824176,0.0483742,0.7352915,
Conscientious7,0.2037822,0.2068508,0.1497794,-0.0496179,-0.1828683,0.0147906,0.0746282,0.0092677,0.6402593,
Conscientious8,0.9046829,0.1160221,0.1107893,0.2268425,-0.4835897,0.4025962,0.2488872,0.1391902,0.244804,
Conscientious9,0.799498,0.1225991,0.0959515,0.2350306,-0.4057052,0.4072554,0.2878442,0.1578171,0.1952517,
Conscientious10,0.8749911,0.1405989,0.0866268,0.2121614,-0.4691376,0.4082691,0.236054,0.1625962,0.2468204,
Openness1,0.7296377,0.0749389,0.0415267,0.2421324,-0.4057946,0.3135471,0.2064398,0.1766595,0.2109797,
Openness2,0.7380472,0.0804067,0.0830224,0.2392688,-0.4282227,0.3357701,0.2437783,0.1921421,0.1855942,
Openness3,0.9124444,0.1188676,0.0667523,0.2110795,-0.496818,0.3974325,0.2446703,0.16546,0.2514023,
Openness5,0.9131622,0.1087525,0.0699904,0.2112091,-0.4888378,0.3950167,0.245979,0.1750625,0.2557729,
Openness7,0.1378447,0.9073432,0.3884059,0.1789471,-0.0729768,0.0285995,0.1999393,0.1024392,0.2339543,
Openness8,0.099167,0.9034311,0.2609908,0.0984216,-0.0369036,0.0179199,0.1347688,0.0666293,0.1858638,
Openness9,0.0932816,0.3176648,0.8814935,0.1745643,-0.0205668,0.0246777,0.1586956,0.0345374,0.1628346,
Openness10,0.073755,0.3151942,0.8798265,0.177315,0.022902,0.0176407,0.1671935,0.0499743,0.1315451,

Unique D^2
Honesty1,Honesty2,Honesty3,Honesty4,Honesty5,Honesty6,Honesty7,Honesty8,Honesty9,Honesty10,Emotion1,Emotion2,Emotion3,Emotion4,Emotion5,Emotion6,Emotion8,Emotion10,Extraver2,Extraver3,Extraver4,Extraver5,Extraver6,Extraver7,Extraver8,Extraver9,Extraver10,Agreeable1,Agreeable3,Agreeable4,Agreeable5,Agreeable7,Agreeable8,Agreeable9,Agreeable10,Conscientious1,Conscientious3,Conscientious4,Conscientious6,Conscientious7,Conscientious8,Conscientious9,Conscientious10,Openness1,Openness2,Openness3,Openness5,Openness7,Openness8,Openness9,Openness10,
0.5273984,0.5306635,0.4787401,0.4222894,0.5405153,0.504849,0.4636667,0.4133138,0.3626471,0.4813632,0.355008,0.325329,0.5879229,0.5801572,0.4234307,0.6114926,0.4203239,0.4667098,0.4872904,0.6124864,0.443869,0.4627561,0.4222565,0.4668947,0.4622508,0.3604529,0.3234635,0.3152288,0.6182034,0.5026326,0.1692086,0.2094651,0.555478,0.5351004,0.4995825,0.3623469,0.6460999,0.4025884,0.4577823,0.2557225,0.3450169,0.5441084,0.605072,0.5260668,0.493418,0.5147944,0.4682718,0.3139757,0.5436591,0.4486768,0.5695222,

